,Algorithm,2^N,TypeArray,Time
471,bubble_sort,10,Random,0.0005727000000206317
472,bubble_sort,10,Random,0.0005774999999630381
473,bubble_sort,10,Random,0.00057040000001507
474,bubble_sort,10,Random,0.0005748999999468651
475,insertion_sort,10,Random,0.0003286000001025968
476,insertion_sort,10,Random,0.0003245999998853222
477,insertion_sort,10,Random,0.0003272999999808235
478,insertion_sort,10,Random,0.0003250000002026354
479,insertion_sort,10,Random,0.0003250999998272164
480,bubble_sort,10,Structured,4.2899999925793963e-05
481,bubble_sort,10,Structured,3.990000004705507e-05
482,bubble_sort,10,Structured,3.440000000409782e-05
483,bubble_sort,10,Structured,3.409999999348656e-05
484,bubble_sort,10,Structured,3.3300000040981104e-05
485,insertion_sort,10,Structured,1.5300000086426735e-05
486,insertion_sort,10,Structured,1.13999999484804e-05
487,insertion_sort,10,Structured,1.0099999826707062e-05
488,insertion_sort,10,Structured,8.7999999323074e-06
489,insertion_sort,10,Structured,8.400000069741509e-06
490,bubble_sort,10,Integers,0.0006186999999044929
491,bubble_sort,10,Integers,0.0006102999998347514
492,bubble_sort,10,Integers,0.000622300000031828
493,bubble_sort,10,Integers,0.0006309000000328524
494,bubble_sort,10,Integers,0.0006164000001263048
495,insertion_sort,10,Integers,0.00018369999997958075
496,insertion_sort,10,Integers,0.0001780999998572952
497,insertion_sort,10,Integers,0.00017800000000534055
498,insertion_sort,10,Integers,0.00017810000008466886
499,insertion_sort,10,Integers,0.00017779999984668393
500,bubble_sort,11,Ascending,6.600000006073969e-06
501,bubble_sort,11,Ascending,1.799999836293864e-06
502,bubble_sort,11,Ascending,1.6999999843392288e-06
503,bubble_sort,11,Ascending,1.6000001323845936e-06
504,bubble_sort,11,Ascending,1.500000053056283e-06
505,insertion_sort,11,Ascending,5.299999884300632e-06
506,insertion_sort,11,Ascending,2.300000005561742e-06
507,insertion_sort,11,Ascending,2.100000074278796e-06
508,insertion_sort,11,Ascending,2.100000074278796e-06
509,insertion_sort,11,Ascending,2.0999998469051206e-06
510,bubble_sort,11,Descending,0.0012606999998752144
511,bubble_sort,11,Descending,0.001253499999847918
512,bubble_sort,11,Descending,0.0012527999999747408
513,bubble_sort,11,Descending,0.0012527999999747408
514,bubble_sort,11,Descending,0.0012604999999439315
515,insertion_sort,11,Descending,0.0014248999998471845
516,insertion_sort,11,Descending,0.0014195999999628839
517,insertion_sort,11,Descending,0.001419400000031601
518,insertion_sort,11,Descending,0.0014205999998466723
519,insertion_sort,11,Descending,0.0014194999998835556
520,bubble_sort,11,Random,0.002549999999928332
521,bubble_sort,11,Random,0.0030272000001332344
522,bubble_sort,11,Random,0.0026734000000487868
523,bubble_sort,11,Random,0.0029091999999764084
524,bubble_sort,11,Random,0.002273900000091089
525,insertion_sort,11,Random,0.001388100000212944
526,insertion_sort,11,Random,0.0014032999999926687
527,insertion_sort,11,Random,0.001389199999948687
528,insertion_sort,11,Random,0.0013755999998465995
529,insertion_sort,11,Random,0.0013792000002013083
530,bubble_sort,11,Structured,0.00023260000011759985
531,bubble_sort,11,Structured,0.00015080000002853922
532,bubble_sort,11,Structured,0.0001692999999249878
533,bubble_sort,11,Structured,0.00016260000006695918
534,bubble_sort,11,Structured,0.00015320000011342927
535,insertion_sort,11,Structured,4.309999985707691e-05
536,insertion_sort,11,Structured,4.260000014255638e-05
537,insertion_sort,11,Structured,4.279999984646565e-05
538,insertion_sort,11,Structured,3.6500000078376615e-05
539,insertion_sort,11,Structured,3.6299999919719994e-05
540,bubble_sort,11,Integers,0.0026462000000719854
541,bubble_sort,11,Integers,0.0025686000001314824
542,bubble_sort,11,Integers,0.0025600999999824126
543,bubble_sort,11,Integers,0.0027800000000297587
544,bubble_sort,11,Integers,0.002453099999911501
545,insertion_sort,11,Integers,0.0007209000000329979
546,insertion_sort,11,Integers,0.0007118999999420339
547,insertion_sort,11,Integers,0.0007047999999940657
548,insertion_sort,11,Integers,0.0006985999998505577
549,insertion_sort,11,Integers,0.0007029000000784436
550,bubble_sort,12,Ascending,8.299999990413198e-06
551,bubble_sort,12,Ascending,2.900000026784255e-06
552,bubble_sort,12,Ascending,2.499999936844688e-06
553,bubble_sort,12,Ascending,2.5000001642183634e-06
554,bubble_sort,12,Ascending,2.499999936844688e-06
555,insertion_sort,12,Ascending,7.099999947968172e-06
556,insertion_sort,12,Ascending,3.89999991057266e-06
557,insertion_sort,12,Ascending,3.600000127335079e-06
558,insertion_sort,12,Ascending,3.5999998999614036e-06
559,insertion_sort,12,Ascending,3.600000127335079e-06
560,bubble_sort,12,Descending,0.005230999999866981
561,bubble_sort,12,Descending,0.005023499999879277
562,bubble_sort,12,Descending,0.005110500000000684
563,bubble_sort,12,Descending,0.005082300000140094
564,bubble_sort,12,Descending,0.004997499999944921
565,insertion_sort,12,Descending,0.005734600000096179
566,insertion_sort,12,Descending,0.005798999999797161
567,insertion_sort,12,Descending,0.0058378999999604275
568,insertion_sort,12,Descending,0.005695000000059736
569,insertion_sort,12,Descending,0.006049400000165406
570,bubble_sort,12,Random,0.010179500000049302
571,bubble_sort,12,Random,0.009588099999973565
572,bubble_sort,12,Random,0.009723200000053112
573,bubble_sort,12,Random,0.00953950000007353
574,bubble_sort,12,Random,0.009559399999943707
575,insertion_sort,12,Random,0.005867399999942791
576,insertion_sort,12,Random,0.00592770000002929
577,insertion_sort,12,Random,0.005844399999887173
578,insertion_sort,12,Random,0.005865699999958451
579,insertion_sort,12,Random,0.005842499999971551
580,bubble_sort,12,Structured,0.0003702000001339911
581,bubble_sort,12,Structured,0.00035939999997935956
582,bubble_sort,12,Structured,0.0003762000001188426
583,bubble_sort,12,Structured,0.00036199999999553256
584,bubble_sort,12,Structured,0.00035830000001624285
585,insertion_sort,12,Structured,6.900000016685226e-05
586,insertion_sort,12,Structured,6.550000011884549e-05
587,insertion_sort,12,Structured,6.450000000768341e-05
588,insertion_sort,12,Structured,6.38999999864609e-05
589,insertion_sort,12,Structured,6.34000000445667e-05
590,bubble_sort,12,Integers,0.011394099999961327
591,bubble_sort,12,Integers,0.011371900000085589
592,bubble_sort,12,Integers,0.01105280000001585
593,bubble_sort,12,Integers,0.011286600000175895
594,bubble_sort,12,Integers,0.011176499999919542
595,insertion_sort,12,Integers,0.0028420000001005974
596,insertion_sort,12,Integers,0.002824899999950503
597,insertion_sort,12,Integers,0.0028248000000985485
598,insertion_sort,12,Integers,0.002824900000177877
599,insertion_sort,12,Integers,0.0028250000000298314
600,bubble_sort,13,Ascending,9.800000043469481e-06
601,bubble_sort,13,Ascending,4.800000169780105e-06
602,bubble_sort,13,Ascending,4.300000000512227e-06
603,bubble_sort,13,Ascending,4.300000000512227e-06
604,bubble_sort,13,Ascending,4.499999931795173e-06
605,insertion_sort,13,Ascending,9.999999974752427e-06
606,insertion_sort,13,Ascending,6.999999868639861e-06
607,insertion_sort,13,Ascending,6.799999937356915e-06
608,insertion_sort,13,Ascending,6.70000008540228e-06
609,insertion_sort,13,Ascending,6.699999858028605e-06
610,bubble_sort,13,Descending,0.020127399999864792
611,bubble_sort,13,Descending,0.019940799999858427
612,bubble_sort,13,Descending,0.020047599999998056
613,bubble_sort,13,Descending,0.01991120000002411
614,bubble_sort,13,Descending,0.01987749999989319
615,insertion_sort,13,Descending,0.022667200000114462
616,insertion_sort,13,Descending,0.023153000000093016
617,insertion_sort,13,Descending,0.025122400000100242
618,insertion_sort,13,Descending,0.02277219999996305
619,insertion_sort,13,Descending,0.02288530000009814
620,bubble_sort,13,Random,0.058531700000003184
621,bubble_sort,13,Random,0.05832589999999982
622,bubble_sort,13,Random,0.0579589000001306
623,bubble_sort,13,Random,0.05819840000003751
624,bubble_sort,13,Random,0.058081099999981234
625,insertion_sort,13,Random,0.02336009999999078
626,insertion_sort,13,Random,0.0233023000000685
627,insertion_sort,13,Random,0.023259500000222033
628,insertion_sort,13,Random,0.023272200000064913
629,insertion_sort,13,Random,0.023300400000152877
630,bubble_sort,13,Structured,0.001191100000141887
631,bubble_sort,13,Structured,0.0012163999999756925
632,bubble_sort,13,Structured,0.0012205000000449218
633,bubble_sort,13,Structured,0.0012268000000403845
634,bubble_sort,13,Structured,0.0012283000000934408
635,insertion_sort,13,Structured,0.00018390000013823737
636,insertion_sort,13,Structured,0.00017709999997350678
637,insertion_sort,13,Structured,0.000176199999941673
638,insertion_sort,13,Structured,0.00017590000015843543
639,insertion_sort,13,Structured,0.00017550000006849586
640,bubble_sort,13,Integers,0.059927799999968556
641,bubble_sort,13,Integers,0.059516000000030544
642,bubble_sort,13,Integers,0.05915519999985008
643,bubble_sort,13,Integers,0.05918100000008053
644,bubble_sort,13,Integers,0.05932090000010248
645,insertion_sort,13,Integers,0.011482699999987744
646,insertion_sort,13,Integers,0.012659799999937604
647,insertion_sort,13,Integers,0.011482300000125178
648,insertion_sort,13,Integers,0.011184100000036779
649,insertion_sort,13,Integers,0.012016700000003766
650,bubble_sort,14,Ascending,1.5200000007098424e-05
651,bubble_sort,14,Ascending,8.600000001024455e-06
652,bubble_sort,14,Ascending,8.199999911084888e-06
653,bubble_sort,14,Ascending,8.099999831756577e-06
654,bubble_sort,14,Ascending,8.100000059130252e-06
655,insertion_sort,14,Ascending,1.939999992828234e-05
656,insertion_sort,14,Ascending,1.340000017080456e-05
657,insertion_sort,14,Ascending,1.3099999932819628e-05
658,insertion_sort,14,Ascending,1.4599999985875911e-05
659,insertion_sort,14,Ascending,1.3000000080864993e-05
660,bubble_sort,14,Descending,0.08245869999996103
661,bubble_sort,14,Descending,0.08148129999995035
662,bubble_sort,14,Descending,0.09278549999999086
663,bubble_sort,14,Descending,0.08120370000006005
664,bubble_sort,14,Descending,0.08126949999996214
665,insertion_sort,14,Descending,0.09108330000003662
666,insertion_sort,14,Descending,0.09067530000015722
667,insertion_sort,14,Descending,0.09355239999990772
668,insertion_sort,14,Descending,0.09581610000009277
669,insertion_sort,14,Descending,0.0913730999998279
670,bubble_sort,14,Random,0.30067480000002433
671,bubble_sort,14,Random,0.29890359999990324
672,bubble_sort,14,Random,0.2988804000001437
673,bubble_sort,14,Random,0.29901760000007016
674,bubble_sort,14,Random,0.29960890000006657
675,insertion_sort,14,Random,0.09145110000008572
676,insertion_sort,14,Random,0.09149999999999636
677,insertion_sort,14,Random,0.09142900000006193
678,insertion_sort,14,Random,0.09287210000002233
679,insertion_sort,14,Random,0.09284870000010415
680,bubble_sort,14,Structured,0.004348400000026231
681,bubble_sort,14,Structured,0.004312300000037794
682,bubble_sort,14,Structured,0.004233800000065457
683,bubble_sort,14,Structured,0.004136399999879359
684,bubble_sort,14,Structured,0.004264100000000326
685,insertion_sort,14,Structured,0.0005399000001489185
686,insertion_sort,14,Structured,0.0005373000001327455
687,insertion_sort,14,Structured,0.0005330999999841879
688,insertion_sort,14,Structured,0.0005346999998891988
689,insertion_sort,14,Structured,0.0005326000000422937
690,bubble_sort,14,Integers,0.28738909999992757
691,bubble_sort,14,Integers,0.2897043999998914
692,bubble_sort,14,Integers,0.28625399999987167
693,bubble_sort,14,Integers,0.28769149999993715
694,bubble_sort,14,Integers,0.2850075999999717
695,insertion_sort,14,Integers,0.045899899999994886
696,insertion_sort,14,Integers,0.0453403999999864
697,insertion_sort,14,Integers,0.04533860000015011
698,insertion_sort,14,Integers,0.04536520000010569
699,insertion_sort,14,Integers,0.04538049999996474
700,bubble_sort,15,Ascending,2.109999991262157e-05
701,bubble_sort,15,Ascending,1.619999989088683e-05
702,bubble_sort,15,Ascending,1.5699999948992627e-05
703,bubble_sort,15,Ascending,1.5699999948992627e-05
704,bubble_sort,15,Ascending,1.5699999948992627e-05
705,insertion_sort,15,Ascending,2.870000002985762e-05
706,insertion_sort,15,Ascending,2.5399999913133797e-05
707,insertion_sort,15,Ascending,2.519999998185085e-05
708,insertion_sort,15,Ascending,2.519999998185085e-05
709,insertion_sort,15,Ascending,2.519999998185085e-05
710,bubble_sort,15,Descending,0.3280245000000832
711,bubble_sort,15,Descending,0.32760910000001786
712,bubble_sort,15,Descending,0.33488099999999577
713,bubble_sort,15,Descending,0.3283961000001909
714,bubble_sort,15,Descending,0.32664550000004056
715,insertion_sort,15,Descending,0.3635457000000315
716,insertion_sort,15,Descending,0.36329209999985324
717,insertion_sort,15,Descending,0.36300870000013674
718,insertion_sort,15,Descending,0.36638330000005226
719,insertion_sort,15,Descending,0.36338290000003326
720,bubble_sort,15,Random,1.3655959000000166
721,bubble_sort,15,Random,1.3613324999998895
722,bubble_sort,15,Random,1.3617715000000317
723,bubble_sort,15,Random,1.3613362000000961
724,bubble_sort,15,Random,1.3590562000001682
725,insertion_sort,15,Random,0.3723881999999321
726,insertion_sort,15,Random,0.3714878000000681
727,insertion_sort,15,Random,0.3714913000001161
728,insertion_sort,15,Random,0.3721677000000909
729,insertion_sort,15,Random,0.37198960000000625
730,bubble_sort,15,Structured,0.015152700000044206
731,bubble_sort,15,Structured,0.015679000000091037
732,bubble_sort,15,Structured,0.014840800000001764
733,bubble_sort,15,Structured,0.015242700000044351
734,bubble_sort,15,Structured,0.01707229999988158
735,insertion_sort,15,Structured,0.0017694999999093852
736,insertion_sort,15,Structured,0.0017606000001251232
737,insertion_sort,15,Structured,0.0017407999998795276
738,insertion_sort,15,Structured,0.001731300000074043
739,insertion_sort,15,Structured,0.0017359999999371212
740,bubble_sort,15,Integers,1.2647381000001587
741,bubble_sort,15,Integers,1.2658282999998391
742,bubble_sort,15,Integers,1.2608221000000412
743,bubble_sort,15,Integers,1.2614677999999913
744,bubble_sort,15,Integers,1.2591347000000042
745,insertion_sort,15,Integers,0.2105965999999171
746,insertion_sort,15,Integers,0.18237829999998212
747,insertion_sort,15,Integers,0.1817094000000452
748,insertion_sort,15,Integers,0.18213639999999032
749,insertion_sort,15,Integers,0.18171879999999874
750,bubble_sort,16,Ascending,3.609999998843705e-05
751,bubble_sort,16,Ascending,3.130000004603062e-05
752,bubble_sort,16,Ascending,3.0599999945479794e-05
753,bubble_sort,16,Ascending,3.0700000024808105e-05
754,bubble_sort,16,Ascending,4.1999999893960194e-05
755,insertion_sort,16,Ascending,5.369999985305185e-05
756,insertion_sort,16,Ascending,4.9800000169852865e-05
757,insertion_sort,16,Ascending,5.859999987478659e-05
758,insertion_sort,16,Ascending,4.9600000011196244e-05
759,insertion_sort,16,Ascending,4.9600000011196244e-05
760,bubble_sort,16,Descending,1.3133238000000347
761,bubble_sort,16,Descending,1.3158536999999342
762,bubble_sort,16,Descending,1.3104045999998561
763,bubble_sort,16,Descending,1.3176379000001361
764,bubble_sort,16,Descending,1.313798800000086
765,insertion_sort,16,Descending,1.4526605000000927
766,insertion_sort,16,Descending,1.463914799999884
767,insertion_sort,16,Descending,1.450947000000042
768,insertion_sort,16,Descending,1.4554721000001791
769,insertion_sort,16,Descending,1.450772200000074
770,bubble_sort,16,Random,5.830071799999814
771,bubble_sort,16,Random,5.808425300000181
772,bubble_sort,16,Random,5.805671699999948
773,bubble_sort,16,Random,5.811962799999947
774,bubble_sort,16,Random,5.813292399999909
775,insertion_sort,16,Random,1.4912005999999565
776,insertion_sort,16,Random,1.4926680999999462
777,insertion_sort,16,Random,1.4923315999999431
778,insertion_sort,16,Random,1.4930493999997907
779,insertion_sort,16,Random,1.4930773000000954
780,bubble_sort,16,Structured,0.053571200000078534
781,bubble_sort,16,Structured,0.05163370000013856
782,bubble_sort,16,Structured,0.051506600000038816
783,bubble_sort,16,Structured,0.0516187999999147
784,bubble_sort,16,Structured,0.05164310000009209
785,insertion_sort,16,Structured,0.0059868000000733446
786,insertion_sort,16,Structured,0.006031699999994089
787,insertion_sort,16,Structured,0.0059003999999731604
788,insertion_sort,16,Structured,0.005957699999953547
789,insertion_sort,16,Structured,0.005936900000051537
790,bubble_sort,16,Integers,5.344746400000076
791,bubble_sort,16,Integers,5.341729400000077
792,bubble_sort,16,Integers,5.341119500000104
793,bubble_sort,16,Integers,5.341083900000058
794,bubble_sort,16,Integers,5.3485229000000345
795,insertion_sort,16,Integers,0.72512810000012
796,insertion_sort,16,Integers,0.7246879999997873
797,insertion_sort,16,Integers,0.727695199999971
798,insertion_sort,16,Integers,0.724357800000007
799,insertion_sort,16,Integers,0.7241528000001836
800,bubble_sort,17,Ascending,6.43999999283551e-05
801,bubble_sort,17,Ascending,6.12999999702879e-05
802,bubble_sort,17,Ascending,5.9299999975337414e-05
803,bubble_sort,17,Ascending,5.9299999975337414e-05
804,bubble_sort,17,Ascending,5.920000012338278e-05
805,insertion_sort,17,Ascending,0.00010139999994862592
806,insertion_sort,17,Ascending,9.829999999055872e-05
807,insertion_sort,17,Ascending,9.789999990061915e-05
808,insertion_sort,17,Ascending,9.780000004866451e-05
809,insertion_sort,17,Ascending,9.800000020732114e-05
810,bubble_sort,17,Descending,5.3637322999998105
811,bubble_sort,17,Descending,5.3697213000000374
812,bubble_sort,17,Descending,5.390569800000094
813,bubble_sort,17,Descending,5.3796870999999555
814,bubble_sort,17,Descending,5.364021899999898
815,insertion_sort,17,Descending,5.8235758000000715
816,insertion_sort,17,Descending,5.809709899999916
817,insertion_sort,17,Descending,5.819935800000167
818,insertion_sort,17,Descending,5.807919900000343
819,insertion_sort,17,Descending,5.812045500000295
820,bubble_sort,17,Random,23.66376450000007
821,bubble_sort,17,Random,23.660484300000007
822,bubble_sort,17,Random,23.674691299999722
823,bubble_sort,17,Random,23.66663389999985
824,bubble_sort,17,Random,23.676082999999835
825,insertion_sort,17,Random,5.935896800000137
826,insertion_sort,17,Random,5.942298000000392
827,insertion_sort,17,Random,5.941386500000135
828,insertion_sort,17,Random,5.942645400000401
829,insertion_sort,17,Random,5.935714799999914
830,bubble_sort,17,Structured,0.18452339999976175
831,bubble_sort,17,Structured,0.1828375000000051
832,bubble_sort,17,Structured,0.18258789999981673
833,bubble_sort,17,Structured,0.1824693000003208
834,bubble_sort,17,Structured,0.1825648999997611
835,insertion_sort,17,Structured,0.0205590000000484
836,insertion_sort,17,Structured,0.020480399999996735
837,insertion_sort,17,Structured,0.020470400000249356
838,insertion_sort,17,Structured,0.020550400000047375
839,insertion_sort,17,Structured,0.0204318000000967
840,bubble_sort,17,Integers,21.742400699999962
841,bubble_sort,17,Integers,21.728930499999933
842,bubble_sort,17,Integers,21.743031800000153
843,bubble_sort,17,Integers,21.736256400000002
844,bubble_sort,17,Integers,21.736925500000325
845,insertion_sort,17,Integers,2.949123200000031
846,insertion_sort,17,Integers,2.940418800000316
847,insertion_sort,17,Integers,2.9357598999999936
848,insertion_sort,17,Integers,2.9444729000001644
849,insertion_sort,17,Integers,2.945899499999996
850,bubble_sort,18,Ascending,0.00014830000009169453
851,bubble_sort,18,Ascending,0.00013579999995272374
852,bubble_sort,18,Ascending,0.0001388000000588363
853,bubble_sort,18,Ascending,0.00013029999990976648
854,bubble_sort,18,Ascending,0.00013119999994160025
855,insertion_sort,18,Ascending,0.00020330000006651971
856,insertion_sort,18,Ascending,0.00019969999993918464
857,insertion_sort,18,Ascending,0.00019879999990735087
858,insertion_sort,18,Ascending,0.00019840000004478497
859,insertion_sort,18,Ascending,0.000198299999738083
860,bubble_sort,18,Descending,21.640542099999948
861,bubble_sort,18,Descending,21.656298799999604
862,bubble_sort,18,Descending,21.636820100000023
863,bubble_sort,18,Descending,21.63677289999987
864,bubble_sort,18,Descending,21.632442499999797
865,insertion_sort,18,Descending,23.240400200000295
866,insertion_sort,18,Descending,23.24038470000005
867,insertion_sort,18,Descending,23.24978050000027
868,insertion_sort,18,Descending,23.266000800000256
869,insertion_sort,18,Descending,23.23418720000018
870,bubble_sort,18,Random,95.2324208
871,bubble_sort,18,Random,95.48931340000036
872,bubble_sort,18,Random,95.18328209999981
873,bubble_sort,18,Random,95.21788860000015
874,bubble_sort,18,Random,95.21888460000037
875,insertion_sort,18,Random,23.80559940000012
876,insertion_sort,18,Random,23.808732200000122
877,insertion_sort,18,Random,23.80729990000009
878,insertion_sort,18,Random,23.808179799999834
879,insertion_sort,18,Random,23.801431800000046
880,bubble_sort,18,Structured,0.6528630000002522
881,bubble_sort,18,Structured,0.6518667000000278
882,bubble_sort,18,Structured,0.6543452999999317
883,bubble_sort,18,Structured,0.6559440999999424
884,bubble_sort,18,Structured,0.6536502999997538
885,insertion_sort,18,Structured,0.07305310000037935
886,insertion_sort,18,Structured,0.07248800000024858
887,insertion_sort,18,Structured,0.07243370000014693
888,insertion_sort,18,Structured,0.07304830000020957
889,insertion_sort,18,Structured,0.07268670000030397
890,bubble_sort,18,Integers,87.00197979999984
891,bubble_sort,18,Integers,86.97742139999991
892,bubble_sort,18,Integers,86.92570339999975
893,bubble_sort,18,Integers,87.00541799999974
894,bubble_sort,18,Integers,87.47415520000004
895,insertion_sort,18,Integers,11.84063500000002
896,insertion_sort,18,Integers,11.82207870000002
897,insertion_sort,18,Integers,11.859215800000129
898,insertion_sort,18,Integers,11.851234900000236
899,insertion_sort,18,Integers,11.847128800000064
900,bubble_sort,19,Ascending,0.00027949999957854743
901,bubble_sort,19,Ascending,0.00028560000009747455
902,bubble_sort,19,Ascending,0.00028110000039305305
903,bubble_sort,19,Ascending,0.00027780000027632923
904,bubble_sort,19,Ascending,0.00027449999970485806
905,insertion_sort,19,Ascending,0.00040609999996377155
906,insertion_sort,19,Ascending,0.00042409999969095225
907,insertion_sort,19,Ascending,0.00040609999996377155
908,insertion_sort,19,Ascending,0.00043890000006285845
909,insertion_sort,19,Ascending,0.0004103999999642838
910,bubble_sort,19,Descending,86.91708889999973
911,bubble_sort,19,Descending,87.12043769999991
912,bubble_sort,19,Descending,87.14287740000009
913,bubble_sort,19,Descending,86.87790750000022
914,bubble_sort,19,Descending,87.00481949999994
915,insertion_sort,19,Descending,93.30784289999974
916,insertion_sort,19,Descending,93.18702190000022
917,insertion_sort,19,Descending,93.16456430000017
918,insertion_sort,19,Descending,93.44427110000015
919,insertion_sort,19,Descending,93.14423019999958
920,bubble_sort,19,Random,381.00038099999983
921,bubble_sort,19,Random,380.579874
922,bubble_sort,19,Random,380.54500200000075
923,bubble_sort,19,Random,380.6701548000001
924,bubble_sort,19,Random,381.0932568999997
925,insertion_sort,19,Random,95.38664069999959
926,insertion_sort,19,Random,95.38755789999959
927,insertion_sort,19,Random,95.3956517000006
928,insertion_sort,19,Random,95.3817794000006
929,insertion_sort,19,Random,95.39013800000066
930,bubble_sort,19,Structured,2.4196243999995204
931,bubble_sort,19,Structured,2.3590766000006624
932,bubble_sort,19,Structured,2.3634629999996832
933,bubble_sort,19,Structured,2.3473014999999577
934,bubble_sort,19,Structured,2.344187000000602
935,insertion_sort,19,Structured,0.25949860000037006
936,insertion_sort,19,Structured,0.25878539999939676
937,insertion_sort,19,Structured,0.25896819999979925
938,insertion_sort,19,Structured,0.25884969999970053
939,insertion_sort,19,Structured,0.2587316999997711
940,bubble_sort,19,Integers,349.45630639999945
941,bubble_sort,19,Integers,349.35673039999983
942,bubble_sort,19,Integers,349.72239099999933
943,bubble_sort,19,Integers,349.52851180000016
944,bubble_sort,19,Integers,349.24125209999875
945,insertion_sort,19,Integers,48.03167409999878
946,insertion_sort,19,Integers,47.82982700000139
947,insertion_sort,19,Integers,47.783500300000014
948,insertion_sort,19,Integers,47.910329000000274
949,insertion_sort,19,Integers,48.00936759999968
